date,exercise,sets,reps,weight,rpe,rir,rpe_from_rir,rpe_diff,coherencia_rpe_rir,volume,e1rm,effort,rir_weighted_day
2025-12-29,Remo,5,8,116.84,5.68,1.21,8.79,3.109,False,4673.601,147.997,8.79,2.076
2025-12-30,Press Militar,3,9,72.613,6.361,0.53,9.47,3.109,False,1960.555,94.397,9.47,2.7
2025-12-30,Remo,5,9,75.831,8.519,2.95,7.05,1.469,False,3412.404,98.581,7.05,2.7
2025-12-30,Press Banca,4,11,116.116,7.349,3.366,6.634,0.716,True,5109.092,158.692,6.634,2.7
2025-12-31,Press Militar,3,8,118.139,8.537,1.219,8.781,0.243,True,2835.333,149.643,8.781,1.505
2025-12-31,Sentadilla,5,6,64.803,8.752,1.601,8.399,0.353,True,1944.083,77.763,8.399,1.505
2025-12-31,Sentadilla,4,10,92.799,7.696,1.673,8.327,0.631,True,3711.969,123.732,8.327,1.505
2026-01-01,Press Militar,4,7,66.665,5.458,2.609,7.391,1.934,False,1866.615,82.22,7.391,1.572
2026-01-01,Press Banca,3,7,102.745,6.53,2.175,7.825,1.295,False,2157.653,126.719,7.825,1.572
2026-01-01,Press Militar,5,8,98.729,7.961,0.753,9.247,1.286,False,3949.166,125.057,9.247,1.572
2026-01-02,Press Militar,3,8,73.815,5.979,3.488,6.512,0.533,True,1771.56,93.499,6.512,2.074
2026-01-02,Peso Muerto,5,11,63.607,5.593,1.358,8.642,3.05,False,3498.375,86.929,8.642,2.074
2026-01-03,Sentadilla,4,9,74.497,9.092,0.804,9.196,0.105,True,2681.897,96.846,9.196,0.793
2026-01-03,Press Banca,4,8,86.546,6.873,0.509,9.491,2.619,False,2769.476,109.625,9.491,0.793
2026-01-03,Press Militar,3,8,92.897,6.596,1.132,8.868,2.272,False,2229.521,117.669,8.868,0.793
2026-01-04,Remo,3,9,80.396,7.444,0.527,9.473,2.029,False,2170.703,104.515,9.473,1.076
2026-01-04,Peso Muerto,5,9,92.538,7.405,1.362,8.638,1.233,False,4164.213,120.299,8.638,1.076
2026-01-05,Remo,3,7,92.561,7.571,3.185,6.815,0.756,False,1943.772,114.158,6.815,2.09
2026-01-05,Press Militar,4,6,118.877,9.101,2.387,7.613,1.487,False,2853.05,142.653,7.613,2.09
2026-01-05,Press Banca,3,10,68.744,5.642,0.646,9.354,3.712,False,2062.321,91.659,9.354,2.09
2026-01-06,Sentadilla,4,8,117.524,5.226,0.999,9.001,3.774,False,3760.758,148.863,9.001,0.974
2026-01-06,Peso Muerto,3,9,105.822,5.136,0.94,9.06,3.924,False,2857.205,137.569,9.06,0.974
2026-01-07,Remo,5,9,92.288,5.963,2.35,7.65,1.687,False,4152.956,119.974,7.65,2.611
2026-01-07,Press Militar,3,9,110.537,7.701,2.975,7.025,0.675,True,2984.491,143.698,7.025,2.611
2026-01-08,Peso Muerto,5,6,107.388,9.065,1.668,8.332,0.733,True,3221.634,128.865,8.332,1.692
2026-01-08,Press Banca,4,10,64.411,9.095,1.827,8.173,0.922,False,2576.426,85.881,8.173,1.692
2026-01-08,Press Banca,3,9,107.371,6.947,1.6,8.4,1.453,False,2899.012,139.582,8.4,1.692
2026-01-09,Sentadilla,4,10,82.371,8.374,2.62,7.38,0.994,False,3294.852,109.828,7.38,2.62
2026-01-10,Press Militar,5,10,89.356,6.011,3.086,6.914,0.903,False,4467.776,119.141,6.914,3.086
